# Phase 7 / Plan 07-01 Task 0 — tool versions at execution time
# Captured: 2026-05-21T16:09:00Z

node:        v22.19.0
npm:         10.9.3
npx eas:     not-installed-locally (CI workflow installs via expo-github-action; local dev uses `npx eas` on-demand)
sops:        sops 3.13.1 (latest)
yq:          yq (https://github.com/mikefarah/yq/) version v4.53.2
age:         v1.3.1
gh:          gh version 2.92.0 (2026-04-28)
adb:         Android Debug Bridge version 1.0.41
bundletool:  MISSING_INSTALL_VIA_BREW (will be installed before Task 6 USER ACTION smoke; not required for autonomous Tasks 0-5)
macOS:       26.2

# Required minimum versions (per Task 0 action):
#   node >= 20      ✓ (22.19.0)
#   npm >= 10       ✓ (10.9.3)
#   sops >= 3.11    ✓ (3.13.1)
#   yq >= 4         ✓ (4.53.2)
#   age (any)       ✓ (1.3.1)
#   gh (any)        ✓ (2.92.0)
#   adb (any)       ✓ (1.0.41)
#   bundletool      ✗ — `brew install bundletool` required before Task 6 USER ACTION device smoke
